Time (s),Voltage (V)
0.0,-0.009753711765432306
3.9215686274509805e-05,0.2569699239556649
7.843137254901961e-05,0.4842572136881452
0.00011764705882352942,0.6917783493103097
0.00015686274509803922,0.8219830614897381
0.00019607843137254904,0.9463175085930109
0.00023529411764705883,1.0332608538937227
0.0002745098039215686,0.9952283682887234
0.00031372549019607844,0.9401361181966885
0.00035294117647058826,0.8028720718314286
0.0003921568627450981,0.6249456906258818
0.00043137254901960784,0.41389418570315384
0.00047058823529411766,0.19084139431417674
0.0005098039215686275,-0.035176753429989854
0.0005490196078431372,-0.2637981898319939
0.0005882352941176471,-0.5613388034477185
0.0006274509803921569,-0.711215105978991
0.0006666666666666666,-0.8676098428831046
0.0007058823529411765,-0.9823416542462716
0.0007450980392156863,-0.9879453866006144
0.0007843137254901962,-0.9546321929834071
0.0008235294117647059,-0.8763674381216482
0.0008627450980392157,-0.7817535820415413
0.0009019607843137256,-0.5788203604011529
0.0009411764705882353,-0.3478993587794152
0.000980392156862745,-0.14523705929402517
0.001019607843137255,0.12163782040568114
0.0010588235294117648,0.3248706556606801
0.0010980392156862745,0.5577572837633327
0.0011372549019607844,0.79183959590968
0.0011764705882352942,0.9018452244647982
0.0012156862745098039,0.9983303349934954
0.0012549019607843138,0.9901602034585123
0.0012941176470588236,0.9410065898964182
0.0013333333333333333,0.8765680585383406
0.0013725490196078432,0.689854439107717
0.001411764705882353,0.5545870753402227
0.0014509803921568627,0.28359601631709863
0.0014901960784313726,0.07569860777354079
0.0015294117647058824,-0.1731555431947383
0.0015686274509803923,-0.42943859445071453
0.001607843137254902,-0.6406641988468431
0.0016470588235294118,-0.8023851355574432
0.0016862745098039217,-0.9423774315371702
0.0017254901960784314,-0.978632389598814
0.0017647058823529412,-0.959953497246825
0.0018039215686274511,-0.9246044862274975
0.0018431372549019608,-0.8619669692156633
0.0018823529411764706,-0.7042498561333113
0.0019215686274509805,-0.5050175843279846
0.00196078431372549,-0.22160485947315106
0.002,0.02587825036846712
0.00203921568627451,0.2994079296012771
0.00207843137254902,0.5144270917262675
0.0021176470588235297,0.7147558734249403
0.002156862745098039,0.8263307187926034
0.002196078431372549,0.9638298249591782
0.002235294117647059,1.0194331086287411
0.0022745098039215687,0.9788328900279009
0.0023137254901960786,0.8971022515323452
0.0023529411764705885,0.7726030088727263
0.002392156862745098,0.6222887200895101
0.0024313725490196078,0.4373572693529175
0.0024705882352941176,0.2026698831585796
0.0025098039215686275,-0.06214229911589678
0.0025490196078431374,-0.27957821932417304
0.0025882352941176473,-0.5134985313634484
0.002627450980392157,-0.7431544952940045
0.0026666666666666666,-0.835865961698273
0.0027058823529411765,-0.9411789215519621
0.0027450980392156863,-0.9607230977458814
0.002784313725490196,-0.9557356966657589
0.002823529411764706,-0.8987764733613438
0.002862745098039216,-0.7345411287655998
0.0029019607843137254,-0.5625641926707102
0.0029411764705882353,-0.3194332214997626
0.002980392156862745,-0.11757849606139897
0.003019607843137255,0.1255000823691713
0.003058823529411765,0.38753748029303087
0.0030980392156862747,0.5825549229372823
0.0031372549019607846,0.7804359080515059
0.003176470588235294,0.9148867197893256
0.003215686274509804,0.9927804792265661
0.003254901960784314,1.0192425189383196
0.0032941176470588237,0.9795489940341378
0.0033333333333333335,0.8793982272418632
0.0033725490196078434,0.743723363703013
0.003411764705882353,0.5257119424399168
0.0034509803921568627,0.32301298715217663
0.0034901960784313726,0.06633915733098936
0.0035294117647058825,-0.145567565650162
0.0035686274509803924,-0.41986074025494885
0.0036078431372549022,-0.6159997555081865
0.0036470588235294117,-0.8030255397778178
0.0036862745098039215,-0.9345002828221618
0.0037254901960784314,-0.9923075502136601
0.0037647058823529413,-1.0016889220986498
0.003803921568627451,-0.9359118112357819
0.003843137254901961,-0.7813068731391738
0.003882352941176471,-0.6547493050973552
0.00392156862745098,-0.4552216068738183
0.00396078431372549,-0.2509812420746481
0.004,0.008451836407587898
0.00403921568627451,0.2801519490458439
0.00407843137254902,0.4685341511375046
0.00411764705882353,0.701417642197823
0.00415686274509804,0.8434651381831948
0.0041960784313725494,0.9531082845427393
0.004235294117647059,1.011958108075804
0.004274509803921568,1.0220995593919875
0.004313725490196078,0.9344463973015622
0.004352941176470588,0.7774363109175593
0.004392156862745098,0.6155820076172992
0.004431372549019608,0.4152530812068089
0.004470588235294118,0.16902776852080936
0.0045098039215686276,-0.0434098739496147
0.0045490196078431374,-0.29783229040814607
0.004588235294117647,-0.550399661381333
0.004627450980392157,-0.7089257321087685
0.004666666666666667,-0.8626073900328984
0.004705882352941177,-0.9544824476090407
0.004745098039215687,-1.0031962197283049
0.004784313725490196,-0.9511324796506269
0.004823529411764706,-0.8709992223441532
0.0048627450980392155,-0.762640785174097
0.004901960784313725,-0.576659403801377
0.004941176470588235,-0.3343267741405256
0.004980392156862745,-0.11955428137335042
0.005019607843137255,0.107896771839428
0.005058823529411765,0.36864825180391136
0.005098039215686275,0.5361166257554811
0.005137254901960785,0.7524620445451234
0.0051764705882352945,0.9165428542564296
0.005215686274509804,0.9696586047160334
0.005254901960784314,1.0358371852789463
0.005294117647058823,0.9620027575852618
0.005333333333333333,0.8859367714487447
0.005372549019607843,0.7106917088681927
0.005411764705882353,0.5267030674018053
0.005450980392156863,0.3107296794347298
0.005490196078431373,0.05392004800838697
0.0055294117647058825,-0.181525642480953
0.005568627450980392,-0.39427861688125143
0.005607843137254902,-0.6319557967817722
0.005647058823529412,-0.7521665543319338
0.005686274509803922,-0.9295286944722106
0.005725490196078432,-0.9360276045445703
0.005764705882352942,-0.9793833771513878
0.005803921568627451,-0.9805049016969988
0.005843137254901961,-0.8381286465115771
0.0058823529411764705,-0.653463613231437
0.00592156862745098,-0.4717166762133162
0.00596078431372549,-0.1988594101251604
